Index,date,ticker,open,high,low,close,volume,afterHours,preMarket
648,2023-05-01,RTX,99.93,101.38,99.835,100.33,3481409.0,100.3299,99.93
649,2023-06-01,RTX,92.28,94.14,92.25,94.09,5636407.0,94.25,92.28
650,2023-07-03,RTX,97.49,98.835,97.32,98.39,2149917.0,98.4,98.0
651,2023-08-01,RTX,87.15,88.21,87.07,87.97,6787277.0,87.49,87.89
652,2023-09-01,RTX,86.61,86.685,85.89,86.28,2583192.0,86.0,86.3
653,2023-10-02,RTX,71.74,71.945,70.9,71.34,6791279.0,71.15,72.07
654,2023-11-01,RTX,82.0,82.8,81.325,82.15,20200195.0,82.21,81.1
655,2023-12-01,RTX,81.48,82.405,81.37,82.32,5487381.0,82.29,81.44
656,2023-01-03,BA,192.95,197.175,192.4,195.39,8624570.0,195.4,192.82
657,2023-02-01,BA,212.11,218.97,211.9,214.75,8462076.0,215.87,211.9
658,2023-03-01,BA,201.47,205.435,200.85,204.55,4401066.0,204.3,201.94
659,2023-04-03,BA,212.8,218.57,212.53,215.39,6085935.0,215.2,212.0
660,2023-05-01,BA,206.25,208.52,203.62,203.87,3776842.0,203.9,206.18
661,2023-06-01,BA,206.46,210.23,206.0,207.96,5125109.0,207.99,205.84
662,2023-07-03,BA,210.5,212.1686,210.24,210.92,2143048.0,210.99,210.95
663,2023-08-01,BA,237.55,243.1,237.31,238.01,4983841.0,237.3,238.0
664,2023-09-01,BA,226.0,226.23,221.95,223.4,3658370.0,223.47,224.45
665,2023-10-02,BA,191.47,192.44,186.93,187.83,5244743.0,187.96,192.2
666,2023-11-01,BA,189.69,190.7799,187.501,189.38,5832248.0,189.28,186.62
667,2023-12-01,BA,231.77,235.38,231.38,233.87,6956205.0,234.86,231.35
668,2023-01-03,SNEX,63.4133,64.0067,62.7933,63.6,115471.5,63.6,63.4133
669,2023-02-01,SNEX,58.2933,59.4733,58.0225,58.7933,149625.0,58.7933,58.2933
670,2023-03-01,SNEX,67.02,68.4667,67.02,68.4,182977.5,68.4,67.02
671,2023-04-03,SNEX,69.26,69.42,67.6267,68.0267,190857.0,68.0267,69.26
672,2023-05-01,SNEX,65.32,66.36,65.32,66.2467,106320.0,66.2467,65.32
673,2023-06-01,SNEX,53.6333,53.6867,52.9791,53.1533,134779.5,53.1533,53.6333
674,2023-07-03,SNEX,55.2267,56.0667,55.2267,55.6467,39013.5,55.8,55.2267
675,2023-08-01,SNEX,61.04,62.1433,60.8267,62.0667,63649.5,62.1,61.04
676,2023-09-01,SNEX,62.62,63.6,62.3933,62.82,96546.0,62.7533,62.82
677,2023-10-02,SNEX,64.1333,64.8333,63.1601,64.2533,87819.0,64.28,64.1333
678,2023-11-01,SNEX,63.34,63.9867,62.34,63.68,108522.0,63.68,63.34
679,2023-12-01,SNEX,60.65,61.87,60.65,61.15,534736.0,61.15,60.65
680,2023-01-03,LMT,483.39,484.25,474.01,477.53,1657329.0,477.53,489.0
681,2023-02-01,LMT,462.51,465.28,459.8,462.25,1242598.0,463.02,462.51
682,2023-03-01,LMT,473.27,477.215,471.29,474.33,957722.0,474.33,473.27
683,2023-04-03,LMT,473.0,487.9004,472.75,486.62,1656866.0,486.5,473.0
684,2023-05-01,LMT,465.04,471.08,464.55,469.43,1524523.0,469.43,466.44
685,2023-06-01,LMT,445.6,450.78,443.4201,449.67,878677.0,450.05,445.6
686,2023-07-03,LMT,460.0,463.33,457.55,462.58,385446.0,462.6,461.0
687,2023-08-01,LMT,447.03,453.12,446.9,451.28,1048012.0,453.6,446.0
688,2023-09-01,LMT,450.32,451.89,447.78,448.18,668746.0,448.18,449.51
689,2023-10-02,LMT,408.96,410.9899,405.89,407.82,733257.0,407.82,408.96
690,2023-11-01,LMT,456.33,456.7,451.46,452.38,1267032.0,453.0,453.78
691,2023-12-01,LMT,448.4,450.66,448.15,449.41,856928.0,449.28,449.0
692,2023-01-03,MS,85.635,86.6,84.98,85.72,5108896.0,85.56,85.9
693,2023-02-01,MS,96.95,99.06,96.93,98.19,9815157.0,98.59,97.22
694,2023-03-01,MS,95.96,96.76,95.26,96.19,5429605.0,96.19,96.72
695,2023-04-03,MS,87.95,88.32,86.67,87.16,7728626.0,86.91,87.9
696,2023-05-01,MS,90.19,90.52,87.83,87.93,7745447.0,88.04,90.01
697,2023-06-01,MS,82.58,82.84,81.47,82.07,6857451.0,82.15,82.28
698,2023-07-03,MS,86.34,87.655,85.84,86.41,5839318.0,86.75,85.6
699,2023-08-01,MS,91.2,91.43,90.63,90.94,4468883.0,90.55,91.4
700,2023-09-01,MS,86.0,86.45,85.285,85.75,4981833.0,85.61,85.65
701,2023-10-02,MS,81.1,81.465,79.9,80.41,6722197.0,80.23,81.9399
702,2023-11-01,MS,71.17,71.91,70.7,70.95,9429031.0,71.21,70.78
703,2023-12-01,MS,79.08,80.98,78.74,80.89,9617106.0,81.0,79.53
704,2023-01-03,INTC,27.045,27.07,26.37,26.73,31307955.0,26.8,26.43
705,2023-02-01,INTC,27.89,29.43,27.68,29.07,63330567.0,29.11,28.17
706,2023-03-01,INTC,25.03,25.92,24.97,25.33,47823397.0,25.42,25.03
707,2023-04-03,INTC,32.94,33.56,32.54,32.89,57038344.0,32.83,32.67
708,2023-05-01,INTC,31.11,31.24,30.28,30.3,36918529.0,30.24,30.5
709,2023-06-01,INTC,31.8,31.94,31.02,31.13,52667268.0,31.2,31.92
710,2023-07-03,INTC,33.54,33.89,33.14,33.62,15752979.0,33.55,33.5
711,2023-08-01,INTC,35.82,36.02,35.28,35.8,24743393.0,35.6,35.8
712,2023-09-01,INTC,35.79,36.75,35.73,36.61,43694478.0,36.61,35.26
713,2023-10-02,INTC,35.61,35.975,34.98,35.46,26086163.0,35.38,35.66
714,2023-11-01,INTC,36.5,37.315,36.28,37.29,41710705.0,37.37,36.21
715,2023-12-01,INTC,44.36,44.36,42.86,43.74,43928371.0,43.77,44.6
716,2023-01-03,HPQ,27.0,27.25,26.575,26.75,6467297.0,26.51,26.97
717,2023-02-01,HPQ,29.04,29.925,28.9,29.87,5698738.0,29.98,29.13
718,2023-03-01,HPQ,29.96,29.97,28.715,28.86,10330675.0,29.2813,30.0
719,2023-04-03,HPQ,29.34,29.97,29.27,29.89,6518949.0,29.59,29.18
720,2023-05-01,HPQ,29.86,30.24,29.81,29.96,4737956.0,30.31,29.81
721,2023-06-01,HPQ,29.27,29.95,28.81,29.42,15653090.0,29.38,29.15
722,2023-07-03,HPQ,30.7,30.865,30.57,30.75,3743141.0,30.75,30.69
723,2023-08-01,HPQ,32.57,33.05,32.545,32.95,3947246.0,32.85,32.56
724,2023-09-01,HPQ,29.95,30.665,29.84,30.37,9619782.0,30.23,29.87
725,2023-10-02,HPQ,25.64,26.035,25.56,25.67,8547429.0,25.67,25.66
726,2023-11-01,HPQ,26.41,26.59,26.22,26.48,5966498.0,26.71,26.2
727,2023-12-01,HPQ,29.11,29.58,28.55,29.5,9599723.0,29.51,29.26
728,2023-01-03,SNX,95.41,96.86,95.1,96.61,247710.0,96.61,95.41
729,2023-02-01,SNX,101.85,104.38,101.85,104.16,471082.0,104.25,101.85
730,2023-03-01,SNX,96.91,97.54,96.32,96.84,289581.0,96.84,96.91
731,2023-04-03,SNX,96.3,97.3,95.45,96.22,529890.0,96.22,96.3
732,2023-05-01,SNX,89.96,90.745,89.235,89.57,315702.0,89.57,89.96
733,2023-06-01,SNX,89.31,89.96,88.765,89.32,212269.0,89.32,89.31
734,2023-07-03,SNX,92.63,93.23,91.985,92.54,299410.0,92.52,92.63
735,2023-08-01,SNX,98.42,98.86,97.91,98.58,218612.0,98.56,98.42
736,2023-09-01,SNX,102.5,103.82,102.42,102.91,380835.0,102.91,102.5
737,2023-10-02,SNX,99.9,100.61,98.735,98.89,451924.0,98.89,99.9
738,2023-11-01,SNX,91.33,93.07,91.19,93.0,654323.0,93.0,92.25
739,2023-12-01,SNX,98.63,98.84,97.9,98.72,437113.0,98.72,98.63
740,2023-01-03,IBM,141.1,141.9,140.48,141.55,3338829.0,141.61,141.53
741,2023-02-01,IBM,134.49,135.79,132.8,135.09,5428898.0,135.25,134.56
742,2023-03-01,IBM,128.9,129.4726,127.74,128.19,3760678.0,128.58,129.32
743,2023-04-03,IBM,130.97,132.61,130.77,132.06,3840139.0,132.0,131.2
744,2023-05-01,IBM,126.35,126.75,126.06,126.09,2724992.0,126.04,126.93
745,2023-06-01,IBM,128.44,130.145,127.78,129.82,4136086.0,130.0,128.4973
746,2023-07-03,IBM,133.42,134.35,132.87,133.67,1477149.0,133.59,133.618
747,2023-08-01,IBM,144.25,144.48,142.17,143.33,4798703.0,142.81,143.46
748,2023-09-01,IBM,147.26,148.1,146.92,147.94,2727796.0,147.88,147.25
749,2023-10-02,IBM,140.04,141.45,139.86,140.8,3275461.0,140.9824,141.0
750,2023-11-01,IBM,145.0,146.51,144.45,145.4,4750081.0,145.69,144.64
751,2023-12-01,IBM,158.41,160.59,158.0,160.55,4871860.0,160.77,158.6
752,2023-01-03,HCA,241.67,245.94,239.435,243.21,1058334.0,243.21,241.67
753,2023-02-01,HCA,252.08,264.62,250.24,261.46,1575909.0,262.0,251.21
754,2023-03-01,HCA,241.81,245.19,240.0,244.3,917935.0,244.3,241.81
755,2023-04-03,HCA,262.94,264.84,261.39,264.16,822977.0,264.16,263.66
756,2023-05-01,HCA,287.91,289.7,283.43,284.01,980392.0,284.01,289.45
757,2023-06-01,HCA,264.32,268.51,263.69,267.87,895206.0,267.87,264.32
758,2023-07-03,HCA,300.44,301.365,292.02,297.58,932864.0,298.77,300.44
759,2023-08-01,HCA,273.1,277.6,272.51,273.87,1272968.0,273.87,273.1
760,2023-09-01,HCA,279.1,280.999,278.16,280.81,966918.0,280.81,279.1
761,2023-10-02,HCA,245.6,247.395,244.19,247.21,1294687.0,247.21,250.0
762,2023-11-01,HCA,225.0,226.22,223.73,225.36,1158066.0,225.36,225.0
763,2023-12-01,HCA,250.47,253.56,250.0,252.36,980525.0,252.36,250.47
764,2023-01-03,PRU,100.03,100.5,98.77,99.48,1590679.0,99.48,100.03
765,2023-02-01,PRU,104.0,105.31,103.15,104.26,1412076.0,104.26,104.0
766,2023-03-01,PRU,100.01,101.5,99.63,99.95,1683595.0,100.46,99.99
767,2023-04-03,PRU,82.75,83.49,82.34,82.43,2309952.0,82.43,82.55
768,2023-05-01,PRU,86.5,87.4,86.19,86.31,1652702.0,86.31,87.5
769,2023-06-01,PRU,79.43,80.53,78.53,80.13,2123046.0,80.25,79.43
770,2023-07-03,PRU,88.45,89.72,88.3621,89.15,799016.0,89.65,88.45
771,2023-08-01,PRU,96.68,96.9,95.8,96.34,1835539.0,95.75,96.0
772,2023-09-01,PRU,95.62,96.255,95.355,96.09,1367340.0,96.0973,95.62
773,2023-10-02,PRU,94.19,94.76,92.5,93.38,1270758.0,93.38,94.19
774,2023-11-01,PRU,91.72,91.76,89.95,91.32,2238840.0,91.0,91.45
775,2023-12-01,PRU,97.42,98.13,96.95,97.74,1774155.0,98.0,97.42
776,2023-01-03,CAT,240.68,240.68,236.2,238.88,2651884.0,238.8,240.0
777,2023-02-01,CAT,251.75,252.7,245.31,249.54,6022012.0,249.99,251.28
778,2023-03-01,CAT,242.01,249.7,241.57,248.67,4117683.0,248.31,241.95
779,2023-04-03,CAT,230.01,233.85,228.86,229.87,2242533.0,229.87,230.05
780,2023-05-01,CAT,219.342,221.96,216.53,217.27,2876412.0,217.03,218.0
781,2023-06-01,CAT,207.68,210.57,206.04,209.07,2989150.0,209.5,206.29
782,2023-07-03,CAT,245.95,248.39,245.27,247.33,1045746.0,247.9,246.04
783,2023-08-01,CAT,272.75,288.78,270.5,288.65,11830412.0,287.12,264.97
784,2023-09-01,CAT,284.8,287.07,283.65,286.25,2336591.0,286.25,282.95
785,2023-10-02,CAT,272.64,276.81,270.24,271.72,1778235.0,271.8,273.09
786,2023-11-01,CAT,225.11,232.65,223.9244,231.83,4932814.0,231.9,224.5
787,2023-12-01,CAT,251.91,257.44,251.01,256.76,3731480.0,257.0,250.72
788,2023-01-03,MRK,110.41,111.2,109.49,111.14,8062576.0,111.9,111.0
789,2023-02-01,MRK,106.97,107.4262,106.08,106.98,10103248.0,107.5,106.74
790,2023-03-01,MRK,105.96,107.55,105.96,106.65,6099042.0,106.65,106.5
791,2023-04-03,MRK,105.95,109.48,105.57,108.87,6964147.0,108.87,106.38
792,2023-05-01,MRK,115.8,116.6,115.27,116.34,5238899.0,116.34,115.41
793,2023-06-01,MRK,110.66,111.59,109.88,110.93,6960063.0,110.99,111.0
794,2023-07-03,MRK,114.47,114.62,113.53,114.33,2834639.0,114.33,115.0
795,2023-08-01,MRK,109.6,109.6,105.14,105.28,10012169.0,105.15,106.74
796,2023-09-01,MRK,109.65,110.37,109.25,109.84,4941343.0,109.79,109.22
797,2023-10-02,MRK,102.83,102.83,101.35,102.55,7079859.0,102.58,103.0
798,2023-11-01,MRK,103.55,104.23,102.73,102.85,5838081.0,102.85,102.7
799,2023-12-01,MRK,102.85,103.6761,102.66,103.46,6863429.0,104.0001,102.54
800,2023-01-03,INT,27.3,27.37,26.31,26.55,303083.0,26.55,27.3
801,2023-02-01,INT,28.3,28.6,28.04,28.13,789675.0,28.13,28.3
802,2023-03-01,INT,27.45,27.76,26.89,27.13,531113.0,27.13,27.45
803,2023-04-03,INT,26.06,26.4,25.8,26.32,709756.0,26.32,26.38
804,2023-05-01,INT,23.44,23.825,23.44,23.79,342978.0,23.79,23.44
805,2023-06-01,INT,22.98,23.33,22.84,23.21,214507.0,23.21,22.98
806,2023-01-03,EPD,24.08,24.3988,24.03,24.23,4814927.0,24.3,24.1
807,2023-02-01,EPD,25.6,25.84,25.385,25.68,5264143.0,25.7,25.99
808,2023-03-01,EPD,25.57,25.735,25.51,25.62,3057367.0,25.6,25.6
809,2023-04-03,EPD,26.24,26.35,25.98,26.11,5296512.0,26.26,25.9
810,2023-05-01,EPD,26.23,26.5,26.2108,26.3,4172395.0,26.32,26.1
811,2023-06-01,EPD,25.35,25.7,25.35,25.66,3148547.0,25.67,25.35
812,2023-07-03,EPD,26.36,26.6,26.34,26.54,1650267.0,26.5103,26.3
813,2023-08-01,EPD,26.25,26.76,26.045,26.7,11222758.0,26.45,26.45
814,2023-09-01,EPD,26.72,26.8,26.61,26.71,3101421.0,26.84,26.84
815,2023-10-02,EPD,27.35,27.385,27.01,27.2,8500124.0,27.18,27.5
816,2023-11-01,EPD,26.0,26.28,25.805,25.97,6670214.0,25.99,26.11
817,2023-12-01,EPD,26.75,27.0,26.71,26.91,3748058.0,26.9008,26.77
818,2023-01-03,ABBV,162.04,163.02,160.81,162.38,4937722.0,162.38,162.18
819,2023-02-01,ABBV,146.63,147.44,145.25,146.6,5439922.0,146.99,147.59
820,2023-03-01,ABBV,152.76,155.58,152.37,155.27,5485959.0,152.3,154.38
821,2023-04-03,ABBV,158.25,160.47,157.7915,160.42,4389371.0,159.87,159.7585
822,2023-05-01,ABBV,150.84,154.71,150.82,153.71,5601024.0,153.6,150.55
823,2023-06-01,ABBV,135.26,135.26,131.1,133.44,11895561.0,133.45,138.6
824,2023-07-03,ABBV,134.0,135.43,133.15,135.01,2674576.0,134.73,134.73
825,2023-08-01,ABBV,150.0,150.87,147.84,148.54,4409838.0,147.0,149.49
826,2023-09-01,ABBV,147.36,148.89,147.36,148.2,3357992.0,148.2,147.74
827,2023-10-02,ABBV,148.47,148.86,146.72,148.25,3827857.0,148.25,148.59
828,2023-11-01,ABBV,141.86,143.71,141.75,142.47,4207824.0,142.47,141.2
829,2023-12-01,ABBV,142.54,144.1,142.2801,143.41,4903432.0,143.41,143.0
830,2023-01-03,PAGP,12.4,12.495,12.07,12.19,2098975.0,12.19,12.4
831,2023-02-01,PAGP,13.07,13.26,12.8,13.18,3383658.0,13.18,13.07
832,2023-03-01,PAGP,13.84,13.88,13.61,13.8,3424233.0,13.8,13.99
833,2023-04-03,PAGP,13.52,13.7227,13.445,13.69,3923469.0,13.69,13.31
834,2023-05-01,PAGP,13.36,13.485,13.28,13.41,1779522.0,13.39,13.45
835,2023-06-01,PAGP,13.63,13.82,13.51,13.78,2204408.0,13.83,13.62
836,2023-07-03,PAGP,14.84,14.995,14.81,14.93,917105.0,14.92,14.84
837,2023-08-01,PAGP,15.65,15.65,15.34,15.45,3670782.0,15.7229,15.69
838,2023-09-01,PAGP,16.2,16.2507,16.1,16.19,1210745.0,16.49,16.14
839,2023-10-02,PAGP,16.14,16.16,15.91,15.99,2709320.0,15.97,16.25
840,2023-11-01,PAGP,15.79,15.94,15.6,15.87,2260301.0,15.87,15.79
841,2023-12-01,PAGP,16.14,16.34,16.08,16.34,1917970.0,16.34,16.2
842,2023-01-03,DOW,50.6,51.15,50.31,51.04,3962601.0,51.04,50.8
843,2023-02-01,DOW,59.28,60.715,58.8,60.22,5645064.0,60.15,59.0377
844,2023-03-01,DOW,57.29,58.655,57.23,58.02,4535117.0,58.02,57.34
845,2023-04-03,DOW,55.22,56.11,55.015,55.33,6588845.0,55.35,55.09
846,2023-05-01,DOW,54.46,54.62,53.825,54.11,4013174.0,54.24,54.47
847,2023-06-01,DOW,49.0,49.345,48.51,49.0,4573854.0,49.26,48.93
848,2023-07-03,DOW,53.25,53.99,53.23,53.78,2228479.0,53.7002,53.25
849,2023-08-01,DOW,56.25,56.42,55.54,55.78,5565897.0,55.4,56.1915
850,2023-09-01,DOW,55.03,55.56,54.76,55.29,4335687.0,55.29,54.99
851,2023-10-02,DOW,51.29,51.66,50.74,51.3,4690974.0,51.3,51.29
852,2023-11-01,DOW,48.24,48.425,47.6,48.21,4703010.0,48.05,48.38
853,2023-12-01,DOW,51.8,52.62,51.57,52.3,4274011.0,52.3,51.85
854,2023-01-03,AIG,63.45,63.87,62.62,62.93,3363521.0,62.93,63.9
855,2023-02-01,AIG,62.55,62.76,60.83,61.23,6371786.0,61.2899,62.55
856,2023-03-01,AIG,61.16,61.74,60.83,60.96,4360076.0,60.96,61.16
857,2023-04-03,AIG,50.46,50.84,50.0599,50.42,4324768.0,50.41,50.6
858,2023-05-01,AIG,52.59,53.72,52.51,53.09,2789567.0,53.08,53.0
859,2023-06-01,AIG,53.27,53.89,53.07,53.74,3836440.0,53.74,53.1
860,2023-07-03,AIG,57.55,58.435,57.55,57.94,2257880.0,57.94,57.55
861,2023-08-01,AIG,60.39,60.46,59.96,60.38,3819500.0,60.36,60.16
862,2023-09-01,AIG,58.88,59.6,58.88,59.24,1995454.0,59.24,58.69
863,2023-10-02,AIG,60.44,60.58,59.39,60.05,2982902.0,60.05,60.44
864,2023-11-01,AIG,61.71,62.42,61.31,62.05,4790319.0,61.9,61.52
865,2023-12-01,AIG,65.67,66.47,65.45,65.97,3438950.0,65.97,65.82
866,2023-01-03,AXP,149.54,150.45,145.73,147.12,2762338.0,146.7199,149.0
867,2023-02-01,AXP,173.38,175.12,171.93,173.61,3725218.0,174.3799,174.01
868,2023-03-01,AXP,173.51,177.2,173.01,175.91,2566454.0,175.9,174.42
869,2023-04-03,AXP,164.11,165.24,162.68,163.78,2704361.0,163.38,164.7549
870,2023-05-01,AXP,161.85,161.85,158.68,159.32,1803622.0,159.16,161.34
871,2023-06-01,AXP,159.06,163.99,158.23,162.72,4087197.0,163.2,158.89
872,2023-07-03,AXP,174.3,176.325,173.7,175.44,1700165.0,175.44,174.73
873,2023-08-01,AXP,167.95,169.805,167.26,169.65,2341377.0,168.45,167.9747
874,2023-09-01,AXP,159.07,160.16,158.71,159.62,2195658.0,159.7799,158.5
875,2023-10-02,AXP,148.42,149.9,148.072,149.48,2657671.0,149.48,149.1
876,2023-11-01,AXP,146.49,146.815,145.1423,146.45,2332560.0,146.58,144.73
877,2023-12-01,AXP,170.67,174.335,170.31,173.76,3412216.0,173.61,168.9
878,2023-01-03,CHTR,342.06,345.53,337.18,341.58,1524126.0,341.58,342.06
879,2023-02-01,CHTR,381.23,401.51,380.28,398.68,1590242.0,398.83,382.33
880,2023-03-01,CHTR,365.28,371.36,360.1,362.54,1156353.0,362.99,365.28
881,2023-04-03,CHTR,358.98,358.98,351.84,356.21,923235.0,354.2,358.38
882,2023-05-01,CHTR,368.64,374.42,365.125,366.51,1298786.0,366.68,368.7
883,2023-06-01,CHTR,328.15,330.32,319.07,328.02,961134.0,328.02,326.15
884,2023-07-03,CHTR,366.24,369.83,364.48,368.2,554762.0,369.51,367.46
885,2023-08-01,CHTR,404.26,414.85,401.33,411.23,1677269.0,411.23,405.0
886,2023-09-01,CHTR,423.2,433.26,420.0,422.32,1580783.0,421.02,435.23
887,2023-10-02,CHTR,440.13,446.03,435.0,438.5,976316.0,438.5,440.13
888,2023-11-01,CHTR,402.85,411.725,400.92,406.51,1059178.0,406.51,398.72
889,2023-12-01,CHTR,400.13,403.3,396.16,401.87,920765.0,401.87,400.13
890,2023-01-03,TSN,62.95,63.845,62.52,63.6,3444792.0,63.83,62.83
891,2023-02-01,TSN,65.39,65.595,64.07,65.13,2575898.0,65.13,65.16
892,2023-03-01,TSN,58.99,59.56,58.51,59.29,3091417.0,59.0,59.5
893,2023-04-03,TSN,59.22,59.63,58.77,59.41,2778441.0,59.4,59.38
894,2023-05-01,TSN,62.54,63.28,62.305,62.33,2185297.0,63.3,62.69
895,2023-06-01,TSN,51.12,51.12,50.39,50.61,3327905.0,50.62,50.53
896,2023-07-03,TSN,51.39,52.17,51.2,51.81,1491832.0,51.8098,51.18
897,2023-08-01,TSN,55.72,55.895,55.21,55.32,2510664.0,55.82,55.52
898,2023-09-01,TSN,53.33,53.74,52.38,52.59,4751011.0,52.59,53.33
899,2023-10-02,TSN,50.25,50.25,48.64,49.24,2820181.0,49.01,50.074
900,2023-11-01,TSN,46.5,46.66,45.99,46.47,2980994.0,46.47,46.34
901,2023-12-01,TSN,46.78,48.305,46.78,48.2,2506970.0,48.25,46.9
902,2023-01-03,DE,428.0,428.16,420.2,424.29,1166520.0,424.29,429.01
903,2023-02-01,DE,422.04,429.825,418.5,426.99,1112216.0,426.73,422.04
904,2023-03-01,DE,418.34,423.85,416.805,419.75,1354162.0,419.42,422.0702
905,2023-04-03,DE,413.05,419.4,413.05,414.99,1632336.0,414.06,412.9
906,2023-05-01,DE,379.95,384.6212,379.43,382.12,1184131.0,382.12,378.65
907,2023-06-01,DE,349.23,355.66,346.83,352.57,2116838.0,354.4992,347.25
908,2023-07-03,DE,402.23,407.31,399.72,406.48,652570.0,406.48,400.0
909,2023-08-01,DE,431.35,438.8,430.01,433.44,1116353.0,432.0,430.18
910,2023-09-01,DE,414.67,419.4,414.58,418.9,1249731.0,418.9,412.6
911,2023-10-02,DE,379.19,380.63,370.55,373.84,1989775.0,373.84,377.21
912,2023-11-01,DE,364.88,372.37,361.36,370.47,1073059.0,370.47,364.88
913,2023-12-01,DE,364.91,370.91,363.57,368.81,1764888.0,368.81,365.0
914,2023-01-03,CSCO,47.86,48.05,47.31,47.94,17718894.0,48.2,48.1
915,2023-02-01,CSCO,48.39,48.9,47.505,48.57,19639432.0,48.24,48.54
916,2023-03-01,CSCO,48.44,48.59,48.02,48.34,13049316.0,48.41,48.54
917,2023-04-03,CSCO,52.06,52.56,51.99,52.31,16884635.0,52.3,52.27
918,2023-05-01,CSCO,47.2,47.52,47.125,47.34,13122321.0,47.29,47.35
919,2023-06-01,CSCO,49.76,50.085,49.2609,49.74,17816965.0,49.79,49.7
920,2023-07-03,CSCO,51.36,51.83,51.33,51.82,7338268.0,51.75,51.82
921,2023-08-01,CSCO,52.57,52.78,52.305,52.66,15287771.0,52.56,52.22
922,2023-09-01,CSCO,57.39,58.185,57.39,57.84,14080410.0,57.85,57.4
923,2023-10-02,CSCO,53.84,54.4,53.81,54.39,13934004.0,54.4,53.92
924,2023-11-01,CSCO,52.04,52.28,51.8,52.19,14300654.0,52.29,51.83
925,2023-12-01,CSCO,48.28,48.78,48.02,48.47,18744694.0,48.65,48.37
926,2023-01-03,ALL,135.54,137.22,135.21,136.66,1248340.0,136.66,135.54
927,2023-02-01,ALL,127.45,128.85,126.07,128.16,1794123.0,128.16,127.63
928,2023-03-01,ALL,128.15,128.7499,126.8601,127.61,1681552.0,127.61,128.15
929,2023-04-03,ALL,112.68,115.31,112.205,114.25,2381580.0,114.25,110.82
930,2023-05-01,ALL,115.55,117.25,115.39,115.86,1188792.0,115.86,115.55
931,2023-06-01,ALL,108.2,109.95,106.32,109.2,1618882.0,109.2,107.45
932,2023-07-03,ALL,108.97,111.74,108.88,110.51,952119.0,110.51,108.97
933,2023-08-01,ALL,112.44,113.36,111.54,113.03,1459678.0,111.6,112.2
934,2023-09-01,ALL,108.59,110.91,108.145,110.56,1330026.0,110.56,108.59
935,2023-10-02,ALL,110.93,111.48,110.03,110.91,1337990.0,110.91,110.93
936,2023-11-01,ALL,129.0,130.48,127.59,129.75,2992484.0,135.11,129.0
937,2023-12-01,ALL,136.94,138.0,136.53,137.68,1033490.0,137.68,136.94
938,2023-01-03,DAL,33.25,33.55,32.335,32.61,8640189.0,32.65,33.81
939,2023-02-01,DAL,38.84,40.075,38.5997,39.89,10781444.0,39.91,39.03
940,2023-03-01,DAL,38.34,38.67,38.01,38.51,5983247.0,38.53,38.59
941,2023-04-03,DAL,34.48,34.85,34.1601,34.39,9275486.0,34.4,34.93
942,2023-05-01,DAL,34.43,35.1601,34.18,34.72,9901412.0,34.51,34.3
943,2023-06-01,DAL,36.42,36.805,36.0,36.38,7769012.0,36.38,36.5
944,2023-07-03,DAL,47.44,48.17,47.44,47.96,6305652.0,47.99,47.5
945,2023-08-01,DAL,45.74,45.75,44.26,45.4,9019053.0,45.19,46.15
946,2023-09-01,DAL,43.1,43.19,42.34,42.86,5200316.0,42.83,42.87
947,2023-10-02,DAL,36.97,37.2,36.3,36.45,5799811.0,36.45,37.3
948,2023-11-01,DAL,31.39,31.5978,30.835,31.11,9336733.0,31.25,31.26
949,2023-12-01,DAL,36.98,38.12,36.973,38.05,11014210.0,38.15,37.0
950,2023-01-03,TJX,79.73,79.98,78.545,79.01,4264850.0,79.01,80.0
951,2023-02-01,TJX,81.99,82.7685,81.03,82.42,5355579.0,82.43,81.99
952,2023-03-01,TJX,76.11,76.91,75.735,76.86,5513012.0,76.5169,76.75
953,2023-04-03,TJX,78.09,78.88,78.0,78.86,4464540.0,78.62,78.59
954,2023-05-01,TJX,79.04,79.13,77.971,78.32,3607573.0,78.46,78.82
955,2023-06-01,TJX,76.44,77.12,76.285,76.65,5223803.0,76.65,76.12
956,2023-07-03,TJX,84.41,84.9,84.24,84.24,2181849.0,84.52,84.71
957,2023-08-01,TJX,86.53,87.241,86.22,86.37,3963497.0,86.37,86.25
958,2023-09-01,TJX,92.5,92.8,92.04,92.64,4450876.0,91.85,92.98
959,2023-10-02,TJX,88.55,89.605,88.35,88.68,4685752.0,88.68,88.5
960,2023-11-01,TJX,88.55,88.7,87.22,88.06,5079825.0,88.06,88.04
961,2023-12-01,TJX,88.31,89.39,87.92,89.04,4964630.0,89.08,88.1
962,2023-01-03,PGR,129.37,130.21,128.85,130.14,1502886.0,130.14,129.37
963,2023-02-01,PGR,135.47,139.18,135.35,137.98,3088017.0,137.98,135.47
964,2023-03-01,PGR,142.9,143.65,141.57,142.23,2346551.0,141.64,140.22
965,2023-04-03,PGR,142.74,145.4762,142.74,145.1,1968814.0,145.1,144.14
966,2023-05-01,PGR,136.28,137.34,135.45,135.89,1774058.0,135.89,136.52
967,2023-06-01,PGR,128.27,128.49,126.16,128.33,2978878.0,128.33,127.52
968,2023-07-03,PGR,132.05,133.1275,131.08,132.59,1131800.0,132.59,132.39
969,2023-08-01,PGR,126.42,127.94,125.11,127.42,2729417.0,127.42,125.98
970,2023-09-01,PGR,134.37,135.885,133.42,135.48,1357751.0,135.48,133.47
